

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 14:41:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2844  027A  0CAE               	rrf	??___flmul,f
  2845  027B                     u1530:
  2846  027B  3EFF               	addlw	-1
  2847  027C  1D03               	skipz
  2848  027D  2A76               	goto	u1535
  2849  027E  082E               	movf	??___flmul,w
  2850  027F  07BA               	addwf	___flmul@prod,f
  2851  0280  082F               	movf	??___flmul+1,w
  2852  0281  1103               	clrz
  2853  0282  1803               	skipnc
  2854  0283  3E01               	addlw	1
  2855  0284  1903               	skipnz
  2856  0285  2A87               	goto	u1541
  2857  0286  07BB               	addwf	___flmul@prod+1,f
  2858  0287                     u1541:
  2859  0287  0830               	movf	??___flmul+2,w
  2860  0288  1103               	clrz
  2861  0289  1803               	skipnc
  2862  028A  3E01               	addlw	1
  2863  028B  1903               	skipnz
  2864  028C  2A8E               	goto	u1542
  2865  028D  07BC               	addwf	___flmul@prod+2,f
  2866  028E                     u1542:
  2867  028E  0831               	movf	??___flmul+3,w
  2868  028F  1103               	clrz
  2869  0290  1803               	skipnc
  2870  0291  3E01               	addlw	1
  2871  0292  1903               	skipnz
  2872  0293  2A95               	goto	u1543
  2873  0294  07BD               	addwf	___flmul@prod+3,f
  2874  0295                     u1543:
  2875  0295                     l1659:
  2876  0295  3008               	movlw	8
  2877  0296  00AE               	movwf	??___flmul
  2878  0297                     u1555:
  2879  0297  1003               	clrc
  2880  0298  0DB4               	rlf	___flmul@grs,f
  2881  0299  0DB5               	rlf	___flmul@grs+1,f
  2882  029A  0DB6               	rlf	___flmul@grs+2,f
  2883  029B  0DB7               	rlf	___flmul@grs+3,f
  2884  029C  0BAE               	decfsz	??___flmul,f
  2885  029D  2A97               	goto	u1555
  2886  029E                     l1661:
  2887  029E  0839               	movf	___flmul@bexp,w
  2888  029F  0738               	addwf	___flmul@aexp,w
  2889  02A0  00AE               	movwf	??___flmul
  2890  02A1  01AF               	clrf	??___flmul+1
  2891  02A2  0DAF               	rlf	??___flmul+1,f
  2892  02A3  082E               	movf	??___flmul,w
  2893  02A4  3E82               	addlw	130
  2894  02A5  00BE               	movwf	___flmul@temp
  2895  02A6  082F               	movf	??___flmul+1,w
  2896  02A7  1803               	skipnc
  2897  02A8  3E01               	addlw	1
  2898  02A9  3EFF               	addlw	255
  2899  02AA  00BF               	movwf	___flmul@temp+1
  2900  02AB  2AC9               	goto	l1673
  2901  02AC                     l1663:
  2902  02AC  3001               	movlw	1
  2903  02AD  00AE               	movwf	??___flmul
  2904  02AE                     u1565:
  2905  02AE  1003               	clrc
  2906  02AF  0DBA               	rlf	___flmul@prod,f
  2907  02B0  0DBB               	rlf	___flmul@prod+1,f
  2908  02B1  0DBC               	rlf	___flmul@prod+2,f
  2909  02B2  0DBD               	rlf	___flmul@prod+3,f
  2910  02B3  0BAE               	decfsz	??___flmul,f
  2911  02B4  2AAE               	goto	u1565
  2912  02B5                     l1665:
  2913  02B5  1FB7               	btfss	___flmul@grs+3,7
  2914  02B6  2AB8               	goto	u1571
  2915  02B7  2AB9               	goto	u1570
  2916  02B8                     u1571:
  2917  02B8  2ABA               	goto	l1669
  2918  02B9                     u1570:
  2919  02B9                     l1667:
  2920  02B9  143A               	bsf	___flmul@prod,0
  2921  02BA                     l1669:
  2922  02BA  3001               	movlw	1
  2923  02BB  00AE               	movwf	??___flmul
  2924  02BC                     u1585:
  2925  02BC  1003               	clrc
  2926  02BD  0DB4               	rlf	___flmul@grs,f
  2927  02BE  0DB5               	rlf	___flmul@grs+1,f
  2928  02BF  0DB6               	rlf	___flmul@grs+2,f
  2929  02C0  0DB7               	rlf	___flmul@grs+3,f
  2930  02C1  0BAE               	decfsz	??___flmul,f
  2931  02C2  2ABC               	goto	u1585
  2932  02C3                     l1671:
  2933  02C3  30FF               	movlw	255
  2934  02C4  07BE               	addwf	___flmul@temp,f
  2935  02C5  1803               	skipnc
  2936  02C6  0ABF               	incf	___flmul@temp+1,f
  2937  02C7  30FF               	movlw	255
  2938  02C8  07BF               	addwf	___flmul@temp+1,f
  2939  02C9                     l1673:
  2940  02C9  1FBC               	btfss	___flmul@prod+2,7
  2941  02CA  2ACC               	goto	u1591
  2942  02CB  2ACD               	goto	u1590
  2943  02CC                     u1591:
  2944  02CC  2AAC               	goto	l1663
  2945  02CD                     u1590:
  2946  02CD                     l1675:
  2947  02CD  01B8               	clrf	___flmul@aexp
  2948  02CE                     l1677:
  2949  02CE  1FB7               	btfss	___flmul@grs+3,7
  2950  02CF  2AD1               	goto	u1601
  2951  02D0  2AD2               	goto	u1600
  2952  02D1                     u1601:
  2953  02D1  2AEE               	goto	l1685
  2954  02D2                     u1600:
  2955  02D2                     l1679:
  2956  02D2  30FF               	movlw	255
  2957  02D3  0534               	andwf	___flmul@grs,w
  2958  02D4  00AE               	movwf	??___flmul
  2959  02D5  30FF               	movlw	255
  2960  02D6  0535               	andwf	___flmul@grs+1,w
  2961  02D7  00AF               	movwf	??___flmul+1
  2962  02D8  30FF               	movlw	255
  2963  02D9  0536               	andwf	___flmul@grs+2,w
  2964  02DA  00B0               	movwf	??___flmul+2
  2965  02DB  307F               	movlw	127
  2966  02DC  0537               	andwf	___flmul@grs+3,w
  2967  02DD  00B1               	movwf	??___flmul+3
  2968  02DE  0831               	movf	??___flmul+3,w
  2969  02DF  0430               	iorwf	??___flmul+2,w
  2970  02E0  042F               	iorwf	??___flmul+1,w
  2971  02E1  042E               	iorwf	??___flmul,w
  2972  02E2  1903               	skipnz
  2973  02E3  2AE5               	goto	u1611
  2974  02E4  2AE6               	goto	u1610
  2975  02E5                     u1611:
  2976  02E5  2AE9               	goto	l660
  2977  02E6                     u1610:
  2978  02E6                     l1681:
  2979  02E6  01B8               	clrf	___flmul@aexp
  2980  02E7  0AB8               	incf	___flmul@aexp,f
  2981  02E8  2AEE               	goto	l1685
  2982  02E9                     l660:
  2983  02E9  1C3A               	btfss	___flmul@prod,0
  2984  02EA  2AEC               	goto	u1621
  2985  02EB  2AED               	goto	u1620
  2986  02EC                     u1621:
  2987  02EC  2AEE               	goto	l1685
  2988  02ED                     u1620:
  2989  02ED  2AE6               	goto	l1681
  2990  02EE                     l1685:
  2991  02EE  0838               	movf	___flmul@aexp,w
  2992  02EF  1903               	btfsc	3,2
  2993  02F0  2AF2               	goto	u1631
  2994  02F1  2AF3               	goto	u1630
  2995  02F2                     u1631:
  2996  02F2  2B24               	goto	l1695
  2997  02F3                     u1630:
  2998  02F3                     l1687:
  2999  02F3  3001               	movlw	1
  3000  02F4  07BA               	addwf	___flmul@prod,f
  3001  02F5  3000               	movlw	0
  3002  02F6  1803               	skipnc
  3003  02F7  3001               	movlw	1
  3004  02F8  07BB               	addwf	___flmul@prod+1,f
  3005  02F9  3000               	movlw	0
  3006  02FA  1803               	skipnc
  3007  02FB  3001               	movlw	1
  3008  02FC  07BC               	addwf	___flmul@prod+2,f
  3009  02FD  3000               	movlw	0
  3010  02FE  1803               	skipnc
  3011  02FF  3001               	movlw	1
  3012  0300  07BD               	addwf	___flmul@prod+3,f
  3013  0301                     l1689:
  3014  0301  1C3D               	btfss	___flmul@prod+3,0
  3015  0302  2B04               	goto	u1641
  3016  0303  2B05               	goto	u1640
  3017  0304                     u1641:
  3018  0304  2B24               	goto	l1695
  3019  0305                     u1640:
  3020  0305                     l1691:
  3021  0305  083A               	movf	___flmul@prod,w
  3022  0306  00AE               	movwf	??___flmul
  3023  0307  083B               	movf	___flmul@prod+1,w
  3024  0308  00AF               	movwf	??___flmul+1
  3025  0309  083C               	movf	___flmul@prod+2,w
  3026  030A  00B0               	movwf	??___flmul+2
  3027  030B  083D               	movf	___flmul@prod+3,w
  3028  030C  00B1               	movwf	??___flmul+3
  3029  030D  3001               	movlw	1
  3030  030E  00B2               	movwf	??___flmul+4
  3031  030F                     u1655:
  3032  030F  0D31               	rlf	??___flmul+3,w
  3033  0310  0CB1               	rrf	??___flmul+3,f
  3034  0311  0CB0               	rrf	??___flmul+2,f
  3035  0312  0CAF               	rrf	??___flmul+1,f
  3036  0313  0CAE               	rrf	??___flmul,f
  3037  0314                     u1650:
  3038  0314  0BB2               	decfsz	??___flmul+4,f
  3039  0315  2B0F               	goto	u1655
  3040  0316  0831               	movf	??___flmul+3,w
  3041  0317  00BD               	movwf	___flmul@prod+3
  3042  0318  0830               	movf	??___flmul+2,w
  3043  0319  00BC               	movwf	___flmul@prod+2
  3044  031A  082F               	movf	??___flmul+1,w
  3045  031B  00BB               	movwf	___flmul@prod+1
  3046  031C  082E               	movf	??___flmul,w
  3047  031D  00BA               	movwf	___flmul@prod
  3048  031E                     l1693:
  3049  031E  3001               	movlw	1
  3050  031F  07BE               	addwf	___flmul@temp,f
  3051  0320  1803               	skipnc
  3052  0321  0ABF               	incf	___flmul@temp+1,f
  3053  0322  3000               	movlw	0
  3054  0323  07BF               	addwf	___flmul@temp+1,f
  3055  0324                     l1695:
  3056  0324  083F               	movf	___flmul@temp+1,w
  3057  0325  3A80               	xorlw	128
  3058  0326  00FF               	movwf	btemp+1
  3059  0327  3080               	movlw	128
  3060  0328  027F               	subwf	btemp+1,w
  3061  0329  1D03               	skipz
  3062  032A  2B2D               	goto	u1665
  3063  032B  30FF               	movlw	255
  3064  032C  023E               	subwf	___flmul@temp,w
  3065  032D                     u1665:
  3066  032D  1C03               	skipc
  3067  032E  2B30               	goto	u1661
  3068  032F  2B31               	goto	u1660
  3069  0330                     u1661:
  3070  0330  2B3C               	goto	l1699
  3071  0331                     u1660:
  3072  0331                     l1697:
  3073  0331  307F               	movlw	127
  3074  0332  1283               	bcf	3,5	;RP0=0, select bank0
  3075  0333  1303               	bcf	3,6	;RP1=0, select bank0
  3076  0334  00BD               	movwf	___flmul@prod+3
  3077  0335  3080               	movlw	128
  3078  0336  00BC               	movwf	___flmul@prod+2
  3079  0337  3000               	movlw	0
  3080  0338  00BB               	movwf	___flmul@prod+1
  3081  0339  3000               	movlw	0
  3082  033A  00BA               	movwf	___flmul@prod
  3083  033B  2B71               	goto	l666
  3084  033C                     l1699:
  3085  033C  1283               	bcf	3,5	;RP0=0, select bank0
  3086  033D  1303               	bcf	3,6	;RP1=0, select bank0
  3087  033E  083F               	movf	___flmul@temp+1,w
  3088  033F  3A80               	xorlw	128
  3089  0340  00FF               	movwf	btemp+1
  3090  0341  3080               	movlw	128
  3091  0342  027F               	subwf	btemp+1,w
  3092  0343  1D03               	skipz
  3093  0344  2B47               	goto	u1675
  3094  0345  3001               	movlw	1
  3095  0346  023E               	subwf	___flmul@temp,w
  3096  0347                     u1675:
  3097  0347  1803               	skipnc
  3098  0348  2B4A               	goto	u1671
  3099  0349  2B4B               	goto	u1670
  3100  034A                     u1671:
  3101  034A  2B57               	goto	l1705
  3102  034B                     u1670:
  3103  034B                     l1701:
  3104  034B  3000               	movlw	0
  3105  034C  1283               	bcf	3,5	;RP0=0, select bank0
  3106  034D  1303               	bcf	3,6	;RP1=0, select bank0
  3107  034E  00BD               	movwf	___flmul@prod+3
  3108  034F  3000               	movlw	0
  3109  0350  00BC               	movwf	___flmul@prod+2
  3110  0351  3000               	movlw	0
  3111  0352  00BB               	movwf	___flmul@prod+1
  3112  0353  3000               	movlw	0
  3113  0354  00BA               	movwf	___flmul@prod
  3114  0355                     l1703:
  3115  0355  01B3               	clrf	___flmul@sign
  3116  0356  2B71               	goto	l666
  3117  0357                     l1705:
  3118  0357  1283               	bcf	3,5	;RP0=0, select bank0
  3119  0358  1303               	bcf	3,6	;RP1=0, select bank0
  3120  0359  083E               	movf	___flmul@temp,w
  3121  035A  00AE               	movwf	??___flmul
  3122  035B  082E               	movf	??___flmul,w
  3123  035C  00B9               	movwf	___flmul@bexp
  3124  035D  30FF               	movlw	255
  3125  035E  05BA               	andwf	___flmul@prod,f
  3126  035F  30FF               	movlw	255
  3127  0360  05BB               	andwf	___flmul@prod+1,f
  3128  0361  307F               	movlw	127
  3129  0362  05BC               	andwf	___flmul@prod+2,f
  3130  0363  3000               	movlw	0
  3131  0364  05BD               	andwf	___flmul@prod+3,f
  3132  0365                     l1707:
  3133  0365  1C39               	btfss	___flmul@bexp,0
  3134  0366  2B68               	goto	u1681
  3135  0367  2B69               	goto	u1680
  3136  0368                     u1681:
  3137  0368  2B6A               	goto	l1711
  3138  0369                     u1680:
  3139  0369                     l1709:
  3140  0369  17BC               	bsf	___flmul@prod+2,7
  3141  036A                     l1711:
  3142  036A  0839               	movf	___flmul@bexp,w
  3143  036B  00AE               	movwf	??___flmul
  3144  036C  1003               	clrc
  3145  036D  0C2E               	rrf	??___flmul,w
  3146  036E  00AF               	movwf	??___flmul+1
  3147  036F  082F               	movf	??___flmul+1,w
  3148  0370  00BD               	movwf	___flmul@prod+3
  3149  0371                     l666:
  3150  0371  0833               	movf	___flmul@sign,w
  3151  0372  00AE               	movwf	??___flmul
  3152  0373  082E               	movf	??___flmul,w
  3153  0374  04BD               	iorwf	___flmul@prod+3,f
  3154  0375                     l1713:
  3155  0375  083D               	movf	___flmul@prod+3,w
  3156  0376  00A9               	movwf	?___flmul+3
  3157  0377  083C               	movf	___flmul@prod+2,w
  3158  0378  00A8               	movwf	?___flmul+2
  3159  0379  083B               	movf	___flmul@prod+1,w
  3160  037A  00A7               	movwf	?___flmul+1
  3161  037B  083A               	movf	___flmul@prod,w
  3162  037C  00A6               	movwf	?___flmul
  3163  037D                     l654:
  3164  037D  0008               	return
  3165  037E                     __end_of___flmul:
  3166                           
  3167                           	psect	text7
  3168  0F06                     __ptext7:	
  3169 ;; *************** function __Umul8_16 *****************
  3170 ;; Defined at:
  3171 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3172 ;; Parameters:    Size  Location     Type
  3173 ;;  multiplier      1    wreg     unsigned char 
  3174 ;;  multiplicand    1    2[COMMON] unsigned char 
  3175 ;; Auto vars:     Size  Location     Type
  3176 ;;  multiplier      1   10[COMMON] unsigned char 
  3177 ;;  word_mpld       2    8[COMMON] unsigned int 
  3178 ;;  product         2    6[COMMON] unsigned int 
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  2    2[COMMON] unsigned int 
  3181 ;; Registers used:
  3182 ;;		wreg, status,2, status,0
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3188 ;;      Params:         2       0       0       0       0
  3189 ;;      Locals:         5       0       0       0       0
  3190 ;;      Temps:          2       0       0       0       0
  3191 ;;      Totals:         9       0       0       0       0
  3192 ;;Total ram usage:        9 bytes
  3193 ;; Hardware stack levels used:    1
  3194 ;; Hardware stack levels required when called:    1
  3195 ;; This function calls:
  3196 ;;		Nothing
  3197 ;; This function is called by:
  3198 ;;		___flmul
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201                           
  3202                           
  3203                           ;psect for function __Umul8_16
  3204  0F06                     __Umul8_16:
  3205                           
  3206                           ;incstack = 0
  3207                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3208                           ;__Umul8_16@multiplier stored from wreg
  3209  0F06  00FA               	movwf	__Umul8_16@multiplier
  3210  0F07                     l1427:
  3211  0F07  01F6               	clrf	__Umul8_16@product
  3212  0F08  01F7               	clrf	__Umul8_16@product+1
  3213  0F09                     l1429:
  3214  0F09  0872               	movf	__Umul8_16@multiplicand,w
  3215  0F0A  00F4               	movwf	??__Umul8_16
  3216  0F0B  01F5               	clrf	??__Umul8_16+1
  3217  0F0C  0874               	movf	??__Umul8_16,w
  3218  0F0D  00F8               	movwf	__Umul8_16@word_mpld
  3219  0F0E  0875               	movf	??__Umul8_16+1,w
  3220  0F0F  00F9               	movwf	__Umul8_16@word_mpld+1
  3221  0F10                     l1431:
  3222  0F10  1C7A               	btfss	__Umul8_16@multiplier,0
  3223  0F11  2F13               	goto	u1131
  3224  0F12  2F14               	goto	u1130
  3225  0F13                     u1131:
  3226  0F13  2F1A               	goto	l673
  3227  0F14                     u1130:
  3228  0F14                     l1433:
  3229  0F14  0878               	movf	__Umul8_16@word_mpld,w
  3230  0F15  07F6               	addwf	__Umul8_16@product,f
  3231  0F16  1803               	skipnc
  3232  0F17  0AF7               	incf	__Umul8_16@product+1,f
  3233  0F18  0879               	movf	__Umul8_16@word_mpld+1,w
  3234  0F19  07F7               	addwf	__Umul8_16@product+1,f
  3235  0F1A                     l673:
  3236  0F1A  3001               	movlw	1
  3237  0F1B                     u1145:
  3238  0F1B  1003               	clrc
  3239  0F1C  0DF8               	rlf	__Umul8_16@word_mpld,f
  3240  0F1D  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  3241  0F1E  3EFF               	addlw	-1
  3242  0F1F  1D03               	skipz
  3243  0F20  2F1B               	goto	u1145
  3244  0F21  1003               	clrc
  3245  0F22  0CFA               	rrf	__Umul8_16@multiplier,f
  3246  0F23                     l1435:
  3247  0F23  087A               	movf	__Umul8_16@multiplier,w
  3248  0F24  1D03               	btfss	3,2
  3249  0F25  2F27               	goto	u1151
  3250  0F26  2F28               	goto	u1150
  3251  0F27                     u1151:
  3252  0F27  2F10               	goto	l1431
  3253  0F28                     u1150:
  3254  0F28                     l1437:
  3255  0F28  0877               	movf	__Umul8_16@product+1,w
  3256  0F29  00F3               	movwf	?__Umul8_16+1
  3257  0F2A  0876               	movf	__Umul8_16@product,w
  3258  0F2B  00F2               	movwf	?__Umul8_16
  3259  0F2C                     l675:
  3260  0F2C  0008               	return
  3261  0F2D                     __end_of__Umul8_16:
  3262                           
  3263                           	psect	text8
  3264  0681                     __ptext8:	
  3265 ;; *************** function _VAL *****************
  3266 ;; Defined at:
  3267 ;;		line 156 in file "main.c"
  3268 ;; Parameters:    Size  Location     Type
  3269 ;;  variable        2   10[COMMON] unsigned int 
  3270 ;; Auto vars:     Size  Location     Type
  3271 ;;  valor           2    2[BANK0 ] unsigned int 
  3272 ;; Return value:  Size  Location     Type
  3273 ;;                  1    wreg      void 
  3274 ;; Registers used:
  3275 ;;		wreg, status,2, status,0, pclath, cstack
  3276 ;; Tracked objects:
  3277 ;;		On entry : 0/0
  3278 ;;		On exit  : 0/0
  3279 ;;		Unchanged: 0/0
  3280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3281 ;;      Params:         2       0       0       0       0
  3282 ;;      Locals:         0       2       0       0       0
  3283 ;;      Temps:          0       2       0       0       0
  3284 ;;      Totals:         2       4       0       0       0
  3285 ;;Total ram usage:        6 bytes
  3286 ;; Hardware stack levels used:    1
  3287 ;; Hardware stack levels required when called:    2
  3288 ;; This function calls:
  3289 ;;		___lwdiv
  3290 ;;		___wmul
  3291 ;; This function is called by:
  3292 ;;		_main
  3293 ;; This function uses a non-reentrant model
  3294 ;;
  3295                           
  3296                           
  3297                           ;psect for function _VAL
  3298  0681                     _VAL:
  3299  0681                     l1525:	
  3300                           ;incstack = 0
  3301                           ; Regs used in _VAL: [wreg+status,2+status,0+pclath+cstack]
  3302                           
  3303  0681  087B               	movf	VAL@variable+1,w
  3304  0682  1283               	bcf	3,5	;RP0=0, select bank0
  3305  0683  1303               	bcf	3,6	;RP1=0, select bank0
  3306  0684  00A3               	movwf	VAL@valor+1
  3307  0685  087A               	movf	VAL@variable,w
  3308  0686  00A2               	movwf	VAL@valor
  3309  0687                     l1527:
  3310  0687  3064               	movlw	100
  3311  0688  00F2               	movwf	___lwdiv@divisor
  3312  0689  3000               	movlw	0
  3313  068A  00F3               	movwf	___lwdiv@divisor+1
  3314  068B  0823               	movf	VAL@valor+1,w
  3315  068C  00F5               	movwf	___lwdiv@dividend+1
  3316  068D  0822               	movf	VAL@valor,w
  3317  068E  00F4               	movwf	___lwdiv@dividend
  3318  068F  120A  158A  27BC  120A  118A  	fcall	___lwdiv
  3319  0694  0872               	movf	?___lwdiv,w
  3320  0695  1283               	bcf	3,5	;RP0=0, select bank0
  3321  0696  1303               	bcf	3,6	;RP1=0, select bank0
  3322  0697  00A0               	movwf	??_VAL
  3323  0698  0820               	movf	??_VAL,w
  3324  0699  00D5               	movwf	_POS1
  3325  069A                     l1529:
  3326  069A  0855               	movf	_POS1,w
  3327  069B  00A0               	movwf	??_VAL
  3328  069C  01A1               	clrf	??_VAL+1
  3329  069D  0820               	movf	??_VAL,w
  3330  069E  00F2               	movwf	___wmul@multiplier
  3331  069F  0821               	movf	??_VAL+1,w
  3332  06A0  00F3               	movwf	___wmul@multiplier+1
  3333  06A1  309C               	movlw	156
  3334  06A2  00F4               	movwf	___wmul@multiplicand
  3335  06A3  30FF               	movlw	255
  3336  06A4  00F5               	movwf	___wmul@multiplicand+1
  3337  06A5  120A  158A  26E1  120A  118A  	fcall	___wmul
  3338  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  3339  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  3340  06AC  0822               	movf	VAL@valor,w
  3341  06AD  0772               	addwf	?___wmul,w
  3342  06AE  00A2               	movwf	VAL@valor
  3343  06AF  0823               	movf	VAL@valor+1,w
  3344  06B0  1803               	skipnc
  3345  06B1  0A23               	incf	VAL@valor+1,w
  3346  06B2  0773               	addwf	?___wmul+1,w
  3347  06B3  00A3               	movwf	VAL@valor+1
  3348  06B4                     l1531:
  3349  06B4  300A               	movlw	10
  3350  06B5  00F2               	movwf	___lwdiv@divisor
  3351  06B6  3000               	movlw	0
  3352  06B7  00F3               	movwf	___lwdiv@divisor+1
  3353  06B8  0823               	movf	VAL@valor+1,w
  3354  06B9  00F5               	movwf	___lwdiv@dividend+1
  3355  06BA  0822               	movf	VAL@valor,w
  3356  06BB  00F4               	movwf	___lwdiv@dividend
  3357  06BC  120A  158A  27BC  120A  118A  	fcall	___lwdiv
  3358  06C1  0872               	movf	?___lwdiv,w
  3359  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  3360  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  3361  06C4  00A0               	movwf	??_VAL
  3362  06C5  0820               	movf	??_VAL,w
  3363  06C6  00D4               	movwf	_POS2
  3364  06C7                     l1533:
  3365  06C7  0854               	movf	_POS2,w
  3366  06C8  00A0               	movwf	??_VAL
  3367  06C9  01A1               	clrf	??_VAL+1
  3368  06CA  0820               	movf	??_VAL,w
  3369  06CB  00F2               	movwf	___wmul@multiplier
  3370  06CC  0821               	movf	??_VAL+1,w
  3371  06CD  00F3               	movwf	___wmul@multiplier+1
  3372  06CE  30F6               	movlw	246
  3373  06CF  00F4               	movwf	___wmul@multiplicand
  3374  06D0  30FF               	movlw	255
  3375  06D1  00F5               	movwf	___wmul@multiplicand+1
  3376  06D2  120A  158A  26E1  120A  118A  	fcall	___wmul
  3377  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  3378  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  3379  06D9  0822               	movf	VAL@valor,w
  3380  06DA  0772               	addwf	?___wmul,w
  3381  06DB  00A2               	movwf	VAL@valor
  3382  06DC  0823               	movf	VAL@valor+1,w
  3383  06DD  1803               	skipnc
  3384  06DE  0A23               	incf	VAL@valor+1,w
  3385  06DF  0773               	addwf	?___wmul+1,w
  3386  06E0  00A3               	movwf	VAL@valor+1
  3387  06E1  0822               	movf	VAL@valor,w
  3388  06E2  00A0               	movwf	??_VAL
  3389  06E3  0820               	movf	??_VAL,w
  3390  06E4  00D3               	movwf	_POS3
  3391  06E5                     l1535:
  3392  06E5  0855               	movf	_POS1,w
  3393  06E6  3E30               	addlw	48
  3394  06E7  00A0               	movwf	??_VAL
  3395  06E8  0820               	movf	??_VAL,w
  3396  06E9  00D5               	movwf	_POS1
  3397  06EA                     l1537:
  3398  06EA  0854               	movf	_POS2,w
  3399  06EB  3E30               	addlw	48
  3400  06EC  00A0               	movwf	??_VAL
  3401  06ED  0820               	movf	??_VAL,w
  3402  06EE  00D4               	movwf	_POS2
  3403  06EF                     l1539:
  3404  06EF  0853               	movf	_POS3,w
  3405  06F0  3E30               	addlw	48
  3406  06F1  00A0               	movwf	??_VAL
  3407  06F2  0820               	movf	??_VAL,w
  3408  06F3  00D3               	movwf	_POS3
  3409  06F4                     l83:
  3410  06F4  0008               	return
  3411  06F5                     __end_of_VAL:
  3412                           
  3413                           	psect	text9
  3414  0EE1                     __ptext9:	
  3415 ;; *************** function ___wmul *****************
  3416 ;; Defined at:
  3417 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3418 ;; Parameters:    Size  Location     Type
  3419 ;;  multiplier      2    2[COMMON] unsigned int 
  3420 ;;  multiplicand    2    4[COMMON] unsigned int 
  3421 ;; Auto vars:     Size  Location     Type
  3422 ;;  product         2    6[COMMON] unsigned int 
  3423 ;; Return value:  Size  Location     Type
  3424 ;;                  2    2[COMMON] unsigned int 
  3425 ;; Registers used:
  3426 ;;		wreg, status,2, status,0
  3427 ;; Tracked objects:
  3428 ;;		On entry : 0/0
  3429 ;;		On exit  : 0/0
  3430 ;;		Unchanged: 0/0
  3431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3432 ;;      Params:         4       0       0       0       0
  3433 ;;      Locals:         2       0       0       0       0
  3434 ;;      Temps:          0       0       0       0       0
  3435 ;;      Totals:         6       0       0       0       0
  3436 ;;Total ram usage:        6 bytes
  3437 ;; Hardware stack levels used:    1
  3438 ;; Hardware stack levels required when called:    1
  3439 ;; This function calls:
  3440 ;;		Nothing
  3441 ;; This function is called by:
  3442 ;;		_VAL
  3443 ;; This function uses a non-reentrant model
  3444 ;;
  3445                           
  3446                           
